,State_Tribe_Territory,County_Name,FIPS_State,FIPS_County,date,order_code,Face_Masks_Required_in_Public,Source_of_Action,URL,Citation
406980,MO,Jackson County,29,95,2020-04-10,2,No,,,
406981,MO,Jackson County,29,95,2020-04-11,2,No,,,
406982,MO,Jackson County,29,95,2020-04-12,2,No,,,
406983,MO,Jackson County,29,95,2020-04-13,2,No,,,
406984,MO,Jackson County,29,95,2020-04-14,2,No,,,
406985,MO,Jackson County,29,95,2020-04-15,2,No,,,
406986,MO,Jackson County,29,95,2020-04-16,2,No,,,
406987,MO,Jackson County,29,95,2020-04-17,2,No,,,
406988,MO,Jackson County,29,95,2020-04-18,2,No,,,
406989,MO,Jackson County,29,95,2020-04-19,2,No,,,
406990,MO,Jackson County,29,95,2020-04-20,2,No,,,
406991,MO,Jackson County,29,95,2020-04-21,2,No,,,
406992,MO,Jackson County,29,95,2020-04-22,2,No,,,
406993,MO,Jackson County,29,95,2020-04-23,2,No,,,
406994,MO,Jackson County,29,95,2020-04-24,2,No,,,
406995,MO,Jackson County,29,95,2020-04-25,2,No,,,
406996,MO,Jackson County,29,95,2020-04-26,2,No,,,
406997,MO,Jackson County,29,95,2020-04-27,2,No,,,
406998,MO,Jackson County,29,95,2020-04-28,2,No,,,
406999,MO,Jackson County,29,95,2020-04-29,2,No,,,
407000,MO,Jackson County,29,95,2020-04-30,2,No,,,
407001,MO,Jackson County,29,95,2020-05-01,2,No,,,
407002,MO,Jackson County,29,95,2020-05-02,2,No,,,
407003,MO,Jackson County,29,95,2020-05-03,2,No,,,
407004,MO,Jackson County,29,95,2020-05-04,2,No,,,
407005,MO,Jackson County,29,95,2020-05-05,2,No,,,
407006,MO,Jackson County,29,95,2020-05-06,2,No,,,
407007,MO,Jackson County,29,95,2020-05-07,2,No,,,
407008,MO,Jackson County,29,95,2020-05-08,2,No,,,
407009,MO,Jackson County,29,95,2020-05-09,2,No,,,
407010,MO,Jackson County,29,95,2020-05-10,2,No,,,
407011,MO,Jackson County,29,95,2020-05-11,2,No,,,
407012,MO,Jackson County,29,95,2020-05-12,2,No,,,
407013,MO,Jackson County,29,95,2020-05-13,2,No,,,
